This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.18)  2 JUN 2026 20:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Underfull \hbox (badness 10000) in paragraph at lines 1080--1080
[]|\T1/ptm/m/n/12 (+20) NUM_REGS,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1084--1084
[]|\T1/ptm/m/n/12 (+20) DEPTH,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1085--1086
[]|\T1/ptm/m/n/12 (+20) 9-state ex-e-cu-tion se-
 []


Overfull \hbox (1.56255pt too wide) in paragraph at lines 1089--1089
[]|\T1/pcr/m/n/12 vproc_vrf_addr_gen| 
 []


Overfull \hbox (15.96254pt too wide) in paragraph at lines 1091--1091
[]|\T1/pcr/m/n/12 vproc_processor_lane| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1093--1094
[]|\T1/ptm/m/n/12 (+20) SEW-aware
 []


Underfull \hbox (badness 10000) in paragraph at lines 1093--1094
\T1/ptm/m/n/12 (+20) add/sub/adc/sbc with
 []


Underfull \hbox (badness 10000) in paragraph at lines 1095--1096
[]|\T1/ptm/m/n/12 (+20) SEW-aware mul-ti-ply
 []


Underfull \hbox (badness 10000) in paragraph at lines 1097--1098
[]|\T1/ptm/m/n/12 (+20) Logical/arithmetic shift,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1103--1104
[]|\T1/ptm/m/n/12 (+20) Signed/unsigned per-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1105--1106
[]|\T1/ptm/m/n/12 (+20) Serial ac-cu-mu-la-tor for
 []


Underfull \hbox (badness 10000) in paragraph at lines 1108--1108
[]|\T1/ptm/m/n/12 (+20) VLEN,
 []


Overfull \hbox (8.76254pt too wide) in paragraph at lines 1109--1109
[]|\T1/pcr/m/n/12 vproc_cycle_counter| 
 []


Overfull \hbox (37.56253pt too wide) in paragraph at lines 1113--1113
[]|\T1/pcr/m/n/12 vproc_mask_write_buffer| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1123--1124
[]|\T1/ptm/m/n/12 (+20) 64 KB dual-port syn-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1126--1126
[]|\T1/ptm/m/n/12 (+20) CLK_FREQ,
 []


Overfull \hbox (49.15451pt too wide) in paragraph at lines 1071--1131
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[52]
Overfull \vbox (393.51697pt too high) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[53]) (chapters/ch5_software.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[54]
Chapter 5.

Underfull \hbox (badness 6978) in paragraph at lines 31--34
[]\T1/pcr/m/n/12 -mcmodel=medlow\T1/ptm/m/n/12 (+20) : places all sym-bols in t
he low 2 GB ad-dress range
 []

[55

]
<image/build_flow.png, id=1599, 1004.1515pt x 267.399pt>
File: image/build_flow.png Graphic file (type png)
<use image/build_flow.png>
Package pdftex.def Info: image/build_flow.png  used on input line 79.
(pdftex.def)             Requested size: 386.96024pt x 103.04482pt.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 80.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[56 <./image/build_flow.png>]
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1
.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
Overfull \hbox (71.95045pt too wide) in paragraph at lines 119--131
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[57]
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1
.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.
sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[58]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[59]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[60]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[61]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[62]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[63]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[64]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[65]) (chapters/ch6_evaluation.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[66]
Chapter 6.
[67

]
Underfull \hbox (badness 1946) in paragraph at lines 53--58
[]\T1/ptm/m/n/12 (+20) A de-sign change is con-sid-ered com-plete only when the
 full 172-test re-gres-sion
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[68]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[69]
Overfull \hbox (67.16182pt too wide) in paragraph at lines 174--195
 [][] 
 []


Overfull \hbox (124.34235pt too wide) in paragraph at lines 206--230
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[70]
Overfull \hbox (18.76369pt too wide) in paragraph at lines 249--255
[]\T1/ptm/b/n/12 (-20) DMEM pre-initialisation. \T1/ptm/m/n/12 (-20) The test-b
ench calls \T1/pcr/m/n/12 $readmemh \T1/ptm/m/n/12 (-20) to load \T1/pcr/m/n/12
 lena_dmem_init.hex
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[71]

LaTeX Warning: Reference `subsec:throughput' on page 72 undefined on input line
 307.

<../image/demo_result.png, id=1791, 2055.68pt x 1541.76pt>
File: ../image/demo_result.png Graphic file (type png)
<use ../image/demo_result.png>
Package pdftex.def Info: ../image/demo_result.png  used on input line 313.
(pdftex.def)             Requested size: 455.24408pt x 341.42316pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[72]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[73 <../image/demo_result.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[74]
<../image/Fmax.png, id=1810, 740.0147pt x 90.3375pt>
File: ../image/Fmax.png Graphic file (type png)
<use ../image/Fmax.png>
Package pdftex.def Info: ../image/Fmax.png  used on input line 441.
(pdftex.def)             Requested size: 455.24408pt x 55.57445pt.

Overfull \hbox (46.05151pt too wide) in paragraph at lines 457--466
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[75 <../image/Fmax.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[76]
Overfull \hbox (16.81606pt too wide) in paragraph at lines 551--556
[]\T1/ptm/m/n/12 (-20) The slide in-struc-tions (\T1/pcr/m/n/12 vslide1up.vx\T1
/ptm/m/n/12 (-20) ,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[77]) (chapters/ch7_conclusion.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[78]
Chapter 7.

Underfull \hbox (badness 1845) in paragraph at lines 8--12
[]\T1/ptm/m/n/12 (+20) This the-sis pre-sented the de-sign and im-ple-men-ta-ti
on of a single-lane [][][]VPU[][] in-te-
 []


Underfull \hbox (badness 2744) in paragraph at lines 39--47
[]\T1/ptm/m/n/12 (+20) All mod-ules were ver-i-fied in Mod-el-Sim. The in-struc
-tion re-gres-sion test-bench
 []

[79

]
Underfull \hbox (badness 10000) in paragraph at lines 73--81
[]\T1/ptm/b/n/12 (+20) Per-element se-rial re-duc-tion with busy-based FSM hand
-shake. \T1/ptm/m/n/12 (+20) The
 []


Underfull \hbox (badness 3746) in paragraph at lines 92--99
[]\T1/ptm/b/n/12 (+20) End-to-end UART test-bench with pixel-accurate BT.601 ve
r-i-fi-ca-tion. \T1/ptm/m/n/12 (+20) The
 []


Underfull \hbox (badness 1681) in paragraph at lines 92--99
\T1/pcr/m/n/12 tb_uart_echo.sv \T1/ptm/m/n/12 (+20) and \T1/pcr/m/n/12 tb_uart_
lena_assert.sv \T1/ptm/m/n/12 (+20) test-benches ex-er-cise the
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[80]
Underfull \hbox (badness 3189) in paragraph at lines 127--131
[]\T1/ptm/m/n/12 (+20) The data mem-ory is mod-elled as a \T1/pcr/m/n/12 logic 
\T1/ptm/m/n/12 (+20) ar-ray in-side
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[81]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[82]
Underfull \hbox (badness 10000) in paragraph at lines 218--222
[]\T1/ptm/b/n/12 (+20) Slide in-struc-tions \T1/ptm/m/n/12 (+20) (\T1/pcr/m/n/1
2 vslide1up.vx\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/12 vslide1down.vx\T1/ptm/m/n/1
2 (+20) , \T1/pcr/m/n/12 vslideup.vx\T1/ptm/m/n/12 (+20) ,
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[83])

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[84]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[85] (main.bbl) [86


] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 5A61B5004A5D12C54AC8B00560CAC012;33905.
 ) 
Here is how much of TeX's memory you used:
 45434 strings out of 467871
 887915 string characters out of 5415472
 1758444 words of memory out of 5000000
 72424 multiletter control sequences out of 15000+600000
 769344 words of font info for 506 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,13n,118p,2489b,2127s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type
1/public/amsfonts/cm/cmmi10.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/khoi-laptop/AppData/Loc
al/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/khoi-lap
top/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pf
b><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/urw/courier/u
crb8a.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/urw/c
ourier/ucrr8a.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/typ
e1/urw/courier/ucrro8a.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/
fonts/type1/urw/helvetic/uhvb8a.pfb><C:/Users/khoi-laptop/AppData/Local/Program
s/MiKTeX/fonts/type1/urw/helvetic/uhvr8a.pfb><C:/Users/khoi-laptop/AppData/Loca
l/Programs/MiKTeX/fonts/type1/urw/helvetic/uhvro8a.pfb><C:/Users/khoi-laptop/Ap
pData/Local/Programs/MiKTeX/fonts/type1/urw/symbol/usyr.pfb><C:/Users/khoi-lapt
op/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmb8a.pfb><C:/Users/kho
i-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/U
sers/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb
><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/ut
mr8v.pfb><C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/type1/urw/ti
mes/utmri8a.pfb>
Output written on main.pdf (98 pages, 3700578 bytes).
PDF statistics:
 2094 PDF objects out of 2487 (max. 8388607)
 622 named destinations out of 1000 (max. 500000)
 164191 words of extra memory for PDF output out of 184870 (max. 10000000)

